"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","string","string","string","bigint","bigint","bigint","string","bigint","bigint", 
"bigint","bigint","bigint","string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_210_lldcc,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","assaynumber","testid","replicatenumber","startingreplicatenumber", 
"destinationmoduleid","sourcemoduleid","pipettingcontext","samplekey","statuscode","controlleridentifier","resultprimarykey","sourcesubmoduleid","destinationsubmoduleid","controlleridentifiername","volume","reagentaspirationposition","stepnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url", 
"platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string", 
"string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","string","string","string","bigint","bigint","bigint","bigint", 
"string","string","string","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string", 
"string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_messagehistory,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","aimsubcode","aimcode","exceptionstring","parentprimarykey", 
"operatorid","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","bigint", 
"string","bigint","string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_210_mndhistory,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","procedurestatus","procedureversion","completionstatusname","procedurenumber", 
"completionstatus","procedurename","procedurestatusname","recordid","logdetail","proceduretype","logdetail1","procedurecategory","proceduretypename","procedurecategoryname","operatorid","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse", 
"installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string", 
"timestamp","string","timestamp","string","bigint","string","string","string","bigint","string","string","string","bigint","string","string","bigint","string","bigint","string","bigint","string", 
"string","string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string", 
"","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","comment","",""))
dx_210_mndrecorddata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","data","dataname","mndhistoryprimarykey","mndhistoryrecordid", 
"deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name", 
"","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","string","bigint","bigint", 
"bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"
), comment = c("","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_navigateservicedata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","sourcemoduletype","destinationmoduletype","minutesinsource","deviceid", 
"instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","string","string","bigint","bigint", 
"string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_opticsrawdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","rawreads","testid","opticsreaddatatype","resultprimarykey", 
